Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
video_01 state:  59%|#####9    | 3916/6618 [06:55<04:19, 10.43it/s]
video_01 state:  59%|#####9    | 3931/6618 [06:56<04:16, 10.48it/s]
video_01 state:  60%|#####9    | 3946/6618 [06:57<04:14, 10.48it/s]
video_01 state:  60%|#####9    | 3961/6618 [06:59<04:10, 10.62it/s]
video_01 state:  60%|######    | 3976/6618 [07:00<04:05, 10.74it/s]
video_01 state:  60%|######    | 3991/6618 [07:01<04:01, 10.86it/s]
video_01 state:  61%|######    | 4006/6618 [07:03<04:01, 10.80it/s]
video_01 state:  61%|######    | 4021/6618 [07:04<03:59, 10.85it/s]
video_01 state:  61%|######    | 4036/6618 [07:06<03:56, 10.94it/s]
video_01 state:  61%|######1   | 4051/6618 [07:07<03:55, 10.91it/s]
video_01 state:  61%|######1   | 4066/6618 [07:08<03:53, 10.92it/s]
video_01 state:  62%|######1   | 4081/6618 [07:10<03:51, 10.94it/s]
video_01 state:  62%|######1   | 4096/6618 [07:11<03:51, 10.91it/s]
video_01 state:  62%|######2   | 4111/6618 [07:12<03:50, 10.86it/s]
video_01 state:  62%|######2   | 4126/6618 [07:14<03:48, 10.91it/s]
video_01 state:  63%|######2   | 4141/6618 [07:15<03:47, 10.90it/s]
video_01 state:  63%|######2   | 4156/6618 [07:17<03:48, 10.79it/s]
video_01 state:  63%|######3   | 4171/6618 [07:18<03:46, 10.80it/s]
video_01 state:  63%|######3   | 4186/6618 [07:19<03:43, 10.90it/s]
video_01 state:  63%|######3   | 4201/6618 [07:21<03:42, 10.87it/s]
video_01 state:  64%|######3   | 4216/6618 [07:23<03:59, 10.03it/s]
video_01 state:  64%|######3   | 4231/6618 [07:24<04:11,  9.51it/s]
video_01 state:  64%|######4   | 4246/6618 [07:26<04:18,  9.19it/s]
video_01 state:  64%|######4   | 4261/6618 [07:28<04:23,  8.94it/s]
video_01 state:  65%|######4   | 4276/6618 [07:30<04:25,  8.82it/s]
video_01 state:  65%|######4   | 4291/6618 [07:31<04:08,  9.38it/s]
video_01 state:  65%|######5   | 4306/6618 [07:32<03:59,  9.66it/s]
video_01 state:  65%|######5   | 4321/6618 [07:34<03:51,  9.93it/s]
video_01 state:  66%|######5   | 4336/6618 [07:35<03:44, 10.19it/s]
video_01 state:  66%|######5   | 4351/6618 [07:37<03:54,  9.66it/s]
video_01 state:  66%|######5   | 4366/6618 [07:38<03:42, 10.13it/s]
video_01 state:  66%|######6   | 4381/6618 [07:40<03:37, 10.29it/s]
video_01 state:  66%|######6   | 4396/6618 [07:41<03:33, 10.41it/s]
video_01 state:  67%|######6   | 4411/6618 [07:43<03:32, 10.41it/s]
video_01 state:  67%|######6   | 4426/6618 [07:44<03:29, 10.47it/s]
video_01 state:  67%|######7   | 4441/6618 [07:45<03:26, 10.54it/s]
video_01 state:  67%|######7   | 4456/6618 [07:47<03:42,  9.72it/s]
video_01 state:  68%|######7   | 4471/6618 [07:49<03:50,  9.31it/s]
video_01 state:  68%|######7   | 4486/6618 [07:50<03:37,  9.79it/s]
video_01 state:  68%|######8   | 4501/6618 [07:52<03:45,  9.38it/s]
video_01 state:  68%|######8   | 4516/6618 [07:54<03:50,  9.11it/s]
video_01 state:  68%|######8   | 4531/6618 [07:55<03:37,  9.58it/s]
video_01 state:  69%|######8   | 4546/6618 [07:57<03:29,  9.87it/s]
video_01 state:  69%|######8   | 4561/6618 [07:58<03:23, 10.11it/s]
video_01 state:  69%|######9   | 4576/6618 [08:00<03:32,  9.61it/s]
video_01 state:  69%|######9   | 4591/6618 [08:01<03:22,  9.99it/s]
video_01 state:  70%|######9   | 4606/6618 [08:02<03:14, 10.32it/s]
video_01 state:  70%|######9   | 4621/6618 [08:04<03:10, 10.51it/s]
video_01 state:  70%|#######   | 4636/6618 [08:05<03:06, 10.63it/s]
video_01 state:  70%|#######   | 4651/6618 [08:07<03:20,  9.82it/s]
video_01 state:  71%|#######   | 4666/6618 [08:09<03:26,  9.45it/s]
video_01 state:  71%|#######   | 4681/6618 [08:10<03:31,  9.17it/s]
video_01 state:  71%|#######   | 4696/6618 [08:12<03:34,  8.94it/s]
video_01 state:  71%|#######1  | 4711/6618 [08:14<03:36,  8.81it/s]
video_01 state:  71%|#######1  | 4726/6618 [08:16<03:39,  8.62it/s]
video_01 state:  72%|#######1  | 4741/6618 [08:17<03:24,  9.16it/s]
video_01 state:  72%|#######1  | 4756/6618 [08:19<03:37,  8.58it/s]
video_01 state:  72%|#######2  | 4771/6618 [08:21<03:36,  8.54it/s]
video_01 state:  72%|#######2  | 4786/6618 [08:23<03:48,  8.02it/s]
video_01 state:  73%|#######2  | 4801/6618 [08:26<04:28,  6.76it/s]
video_01 state:  73%|#######2  | 4816/6618 [08:28<04:10,  7.19it/s]
video_01 state:  73%|#######2  | 4831/6618 [08:30<03:57,  7.54it/s]
video_01 state:  73%|#######3  | 4846/6618 [08:32<03:50,  7.67it/s]
video_01 state:  73%|#######3  | 4861/6618 [08:33<03:42,  7.88it/s]
video_01 state:  74%|#######3  | 4876/6618 [08:35<03:39,  7.94it/s]
video_01 state:  74%|#######3  | 4891/6618 [08:37<03:34,  8.05it/s]
video_01 state:  74%|#######4  | 4906/6618 [08:39<03:30,  8.12it/s]
video_01 state:  74%|#######4  | 4921/6618 [08:41<03:27,  8.17it/s]
video_01 state:  75%|#######4  | 4936/6618 [08:42<03:24,  8.21it/s]
video_01 state:  75%|#######4  | 4951/6618 [08:44<03:24,  8.17it/s]
video_01 state:  75%|#######5  | 4966/6618 [08:47<03:40,  7.50it/s]
video_01 state:  75%|#######5  | 4981/6618 [08:48<03:31,  7.73it/s]
video_01 state:  75%|#######5  | 4996/6618 [08:50<03:26,  7.84it/s]
video_01 state:  76%|#######5  | 5011/6618 [08:52<03:24,  7.85it/s]
video_01 state:  76%|#######5  | 5026/6618 [08:54<03:20,  7.96it/s]
video_01 state:  76%|#######6  | 5041/6618 [08:56<03:17,  8.00it/s]
video_01 state:  76%|#######6  | 5056/6618 [08:57<03:01,  8.61it/s]
video_01 state:  77%|#######6  | 5071/6618 [08:59<03:04,  8.36it/s]
video_01 state:  77%|#######6  | 5086/6618 [09:01<02:51,  8.94it/s]
video_01 state:  77%|#######7  | 5101/6618 [09:02<02:53,  8.76it/s]
video_01 state:  77%|#######7  | 5116/6618 [09:04<02:41,  9.33it/s]
video_01 state:  78%|#######7  | 5131/6618 [09:05<02:33,  9.66it/s]
video_01 state:  78%|#######7  | 5146/6618 [09:07<02:27,  9.95it/s]
video_01 state:  78%|#######7  | 5161/6618 [09:08<02:33,  9.49it/s]
video_01 state:  78%|#######8  | 5176/6618 [09:10<02:24,  9.97it/s]
video_01 state:  78%|#######8  | 5191/6618 [09:11<02:18, 10.27it/s]
video_01 state:  79%|#######8  | 5206/6618 [09:12<02:15, 10.42it/s]
video_01 state:  79%|#######8  | 5221/6618 [09:14<02:14, 10.35it/s]
video_01 state:  79%|#######9  | 5236/6618 [09:15<02:15, 10.20it/s]
video_01 state:  79%|#######9  | 5251/6618 [09:17<02:12, 10.31it/s]
video_01 state:  80%|#######9  | 5266/6618 [09:18<02:10, 10.32it/s]
video_01 state:  80%|#######9  | 5281/6618 [09:20<02:19,  9.59it/s]
video_01 state:  80%|########  | 5296/6618 [09:22<02:26,  9.04it/s]
video_01 state:  80%|########  | 5311/6618 [09:23<02:19,  9.36it/s]
video_01 state:  80%|########  | 5326/6618 [09:25<02:13,  9.66it/s]
video_01 state:  81%|########  | 5341/6618 [09:27<02:18,  9.25it/s]
video_01 state:  81%|########  | 5356/6618 [09:28<02:11,  9.63it/s]
video_01 state:  81%|########1 | 5371/6618 [09:29<02:04,  9.99it/s]
video_01 state:  81%|########1 | 5386/6618 [09:31<02:00, 10.25it/s]
video_01 state:  82%|########1 | 5401/6618 [09:32<01:56, 10.48it/s]
video_01 state:  82%|########1 | 5416/6618 [09:34<02:02,  9.83it/s]
video_01 state:  82%|########2 | 5431/6618 [09:36<02:05,  9.48it/s]
video_01 state:  82%|########2 | 5446/6618 [09:37<01:59,  9.81it/s]
video_01 state:  83%|########2 | 5461/6618 [09:38<01:54, 10.12it/s]
video_01 state:  83%|########2 | 5476/6618 [09:40<01:49, 10.41it/s]
video_01 state:  83%|########2 | 5491/6618 [09:41<01:46, 10.55it/s]
video_01 state:  83%|########3 | 5506/6618 [09:43<01:44, 10.68it/s]
video_01 state:  83%|########3 | 5521/6618 [09:44<01:49, 10.04it/s]
video_01 state:  84%|########3 | 5536/6618 [09:46<01:53,  9.55it/s]
video_01 state:  84%|########3 | 5551/6618 [09:48<01:55,  9.22it/s]
video_01 state:  84%|########4 | 5566/6618 [09:50<01:57,  8.94it/s]
video_01 state:  84%|########4 | 5581/6618 [09:51<01:58,  8.78it/s]
video_01 state:  85%|########4 | 5596/6618 [09:53<01:50,  9.26it/s]
video_01 state:  85%|########4 | 5611/6618 [09:54<01:45,  9.58it/s]
video_01 state:  85%|########5 | 5626/6618 [09:56<01:39,  9.94it/s]
video_01 state:  85%|########5 | 5641/6618 [09:57<01:36, 10.08it/s]
video_01 state:  85%|########5 | 5656/6618 [09:58<01:33, 10.25it/s]
video_01 state:  86%|########5 | 5671/6618 [10:00<01:39,  9.51it/s]
video_01 state:  86%|########5 | 5686/6618 [10:02<01:41,  9.14it/s]
video_01 state:  86%|########6 | 5701/6618 [10:04<01:42,  8.92it/s]
video_01 state:  86%|########6 | 5716/6618 [10:06<01:42,  8.82it/s]
video_01 state:  87%|########6 | 5731/6618 [10:07<01:40,  8.78it/s]
video_01 state:  87%|########6 | 5746/6618 [10:09<01:40,  8.70it/s]
video_01 state:  87%|########7 | 5761/6618 [10:12<01:54,  7.48it/s]
video_01 state:  87%|########7 | 5776/6618 [10:13<01:48,  7.79it/s]
video_01 state:  88%|########7 | 5791/6618 [10:15<01:44,  7.93it/s]
video_01 state:  88%|########7 | 5806/6618 [10:17<01:39,  8.15it/s]
video_01 state:  88%|########7 | 5821/6618 [10:19<01:35,  8.35it/s]
video_01 state:  88%|########8 | 5836/6618 [10:20<01:32,  8.44it/s]
video_01 state:  88%|########8 | 5851/6618 [10:22<01:30,  8.47it/s]
video_01 state:  89%|########8 | 5866/6618 [10:24<01:29,  8.42it/s]
video_01 state:  89%|########8 | 5881/6618 [10:26<01:27,  8.40it/s]
video_01 state:  89%|########9 | 5896/6618 [10:28<01:26,  8.36it/s]
video_01 state:  89%|########9 | 5911/6618 [10:29<01:24,  8.38it/s]
video_01 state:  90%|########9 | 5926/6618 [10:31<01:22,  8.43it/s]
video_01 state:  90%|########9 | 5941/6618 [10:33<01:19,  8.53it/s]
video_01 state:  90%|########9 | 5956/6618 [10:35<01:17,  8.50it/s]
video_01 state:  90%|######### | 5971/6618 [10:36<01:15,  8.57it/s]
video_01 state:  90%|######### | 5986/6618 [10:38<01:13,  8.55it/s]
video_01 state:  91%|######### | 6001/6618 [10:40<01:11,  8.64it/s]
video_01 state:  91%|######### | 6016/6618 [10:42<01:10,  8.57it/s]
video_01 state:  91%|#########1| 6031/6618 [10:43<01:09,  8.49it/s]
video_01 state:  91%|#########1| 6046/6618 [10:45<01:08,  8.40it/s]
video_01 state:  92%|#########1| 6061/6618 [10:47<01:02,  8.92it/s]
video_01 state:  92%|#########1| 6076/6618 [10:48<01:02,  8.67it/s]
video_01 state:  92%|#########2| 6091/6618 [10:50<01:02,  8.50it/s]
video_01 state:  92%|#########2| 6106/6618 [10:52<01:00,  8.49it/s]
video_01 state:  92%|#########2| 6121/6618 [10:54<00:58,  8.46it/s]
video_01 state:  93%|#########2| 6136/6618 [10:56<00:56,  8.51it/s]
video_01 state:  93%|#########2| 6151/6618 [10:57<00:54,  8.52it/s]
video_01 state:  93%|#########3| 6166/6618 [10:59<00:53,  8.51it/s]
video_01 state:  93%|#########3| 6181/6618 [11:01<00:51,  8.53it/s]
video_01 state:  94%|#########3| 6196/6618 [11:03<00:49,  8.56it/s]
video_01 state:  94%|#########3| 6211/6618 [11:04<00:47,  8.52it/s]
video_01 state:  94%|#########4| 6226/6618 [11:06<00:45,  8.56it/s]
video_01 state:  94%|#########4| 6241/6618 [11:08<00:43,  8.60it/s]
video_01 state:  95%|#########4| 6256/6618 [11:10<00:42,  8.58it/s]
video_01 state:  95%|#########4| 6271/6618 [11:11<00:40,  8.57it/s]
video_01 state:  95%|#########4| 6286/6618 [11:13<00:38,  8.57it/s]
video_01 state:  95%|#########5| 6301/6618 [11:15<00:36,  8.58it/s]
video_01 state:  95%|#########5| 6316/6618 [11:17<00:35,  8.52it/s]
video_01 state:  96%|#########5| 6331/6618 [11:19<00:38,  7.41it/s]
video_01 state:  96%|#########5| 6346/6618 [11:21<00:34,  7.82it/s]
video_01 state:  96%|#########6| 6361/6618 [11:22<00:29,  8.64it/s]
video_01 state:  96%|#########6| 6376/6618 [11:24<00:26,  9.25it/s]
video_01 state:  97%|#########6| 6391/6618 [11:25<00:23,  9.81it/s]
video_01 state:  97%|#########6| 6406/6618 [11:26<00:20, 10.20it/s]
video_01 state:  97%|#########7| 6421/6618 [11:28<00:20,  9.64it/s]
video_01 state:  97%|#########7| 6436/6618 [11:30<00:19,  9.34it/s]
video_01 state:  97%|#########7| 6451/6618 [11:32<00:18,  9.06it/s]
video_01 state:  98%|#########7| 6466/6618 [11:33<00:16,  9.06it/s]
video_01 state:  98%|#########7| 6481/6618 [11:35<00:14,  9.59it/s]
video_01 state:  98%|#########8| 6496/6618 [11:36<00:13,  9.34it/s]
video_01 state:  98%|#########8| 6511/6618 [11:38<00:10,  9.87it/s]
video_01 state:  99%|#########8| 6526/6618 [11:39<00:09,  9.49it/s]
video_01 state:  99%|#########8| 6541/6618 [11:41<00:08,  9.25it/s]
video_01 state:  99%|#########9| 6556/6618 [11:43<00:06,  9.09it/s]
video_01 state:  99%|#########9| 6571/6618 [11:44<00:05,  8.93it/s]
video_01 state: 100%|#########9| 6586/6618 [11:46<00:03,  8.90it/s]
video_01 state: 100%|#########9| 6601/6618 [11:48<00:01,  8.85it/s]
video_01 state: 100%|#########9| 6616/6618 [11:50<00:00,  8.72it/s]
video_01 state: 100%|##########| 6618/6618 [11:50<00:00,  9.32it/s]



=== video_02 ===

  q013 [presence] anchor='a car trunk' | a car trunk is open

  q014 [absence] anchor='cars in the parking lot' | there are no cars in the parking lot

  q015 [presence] anchor='two groups of people on the sidewalk' | two groups of people are standing on the sidewalk


video_02 state:   0%|          | 0/9075 [00:00<?, ?it/s]
video_02 state:   0%|          | 1/9075 [00:02<6:16:27,  2.49s/it]
video_02 state:   0%|          | 16/9075 [00:04<32:01,  4.72it/s] 
video_02 state:   0%|          | 31/9075 [00:05<22:47,  6.61it/s]
video_02 state:   1%|          | 46/9075 [00:07<19:32,  7.70it/s]
video_02 state:   1%|          | 61/9075 [00:08<15:55,  9.44it/s]
video_02 state:   1%|          | 76/9075 [00:09<13:57, 10.75it/s]
video_02 state:   1%|1         | 91/9075 [00:10<12:58, 11.54it/s]
video_02 state:   1%|1         | 104/9075 [00:10<09:27, 15.80it/s]
video_02 state:   1%|1         | 109/9075 [00:12<15:24,  9.69it/s]
video_02 state:   1%|1         | 121/9075 [00:13<15:21,  9.72it/s]
video_02 state:   1%|1         | 136/9075 [00:15<15:52,  9.38it/s]
video_02 state:   2%|1         | 151/9075 [00:16<14:19, 10.39it/s]
video_02 state:   2%|1         | 166/9075 [00:17<13:17, 11.17it/s]
video_02 state:   2%|1         | 179/9075 [00:17<09:47, 15.15it/s]
video_02 state:   2%|2         | 184/9075 [00:19<15:08,  9.78it/s]
video_02 state:   2%|2         | 196/9075 [00:21<17:31,  8.44it/s]
video_02 state:   2%|2         | 208/9075 [00:21<12:23, 11.92it/s]
video_02 state:   2%|2         | 214/9075 [00:22<15:18,  9.64it/s]
video_02 state:   2%|2         | 226/9075 [00:23<14:53,  9.90it/s]
video_02 state:   3%|2         | 241/9075 [00:24<13:24, 10.98it/s]
video_02 state:   3%|2         | 256/9075 [00:25<12:26, 11.81it/s]
video_02 state:   3%|2         | 271/9075 [00:26<11:46, 12.45it/s]
video_02 state:   3%|3         | 286/9075 [00:27<11:15, 13.01it/s]
video_02 state:   3%|3         | 301/9075 [00:28<11:04, 13.20it/s]
video_02 state:   3%|3         | 316/9075 [00:29<10:53, 13.40it/s]
video_02 state:   4%|3         | 331/9075 [00:31<10:42, 13.60it/s]
video_02 state:   4%|3         | 346/9075 [00:32<10:31, 13.82it/s]
video_02 state:   4%|3         | 361/9075 [00:34<12:55, 11.24it/s]
video_02 state:   4%|4         | 376/9075 [00:35<12:13, 11.85it/s]
video_02 state:   4%|4         | 391/9075 [00:36<12:07, 11.94it/s]
video_02 state:   4%|4         | 406/9075 [00:37<11:54, 12.13it/s]
video_02 state:   5%|4         | 421/9075 [00:38<11:34, 12.47it/s]
video_02 state:   5%|4         | 436/9075 [00:39<11:13, 12.83it/s]
video_02 state:   5%|4         | 451/9075 [00:40<11:00, 13.06it/s]
video_02 state:   5%|5         | 466/9075 [00:41<10:54, 13.15it/s]
video_02 state:   5%|5         | 481/9075 [00:44<13:54, 10.30it/s]
video_02 state:   5%|5         | 495/9075 [00:44<10:12, 14.00it/s]
video_02 state:   6%|5         | 500/9075 [00:45<13:06, 10.90it/s]
video_02 state:   6%|5         | 510/9075 [00:46<13:52, 10.29it/s]
video_02 state:   6%|5         | 525/9075 [00:47<12:55, 11.03it/s]
video_02 state:   6%|5         | 537/9075 [00:47<09:27, 15.03it/s]
video_02 state:   6%|5         | 543/9075 [00:48<12:12, 11.65it/s]
video_02 state:   6%|6         | 555/9075 [00:50<12:48, 11.09it/s]
video_02 state:   6%|6         | 570/9075 [00:51<12:05, 11.72it/s]
video_02 state:   6%|6         | 585/9075 [00:52<11:35, 12.21it/s]
video_02 state:   7%|6         | 600/9075 [00:53<11:11, 12.62it/s]
video_02 state:   7%|6         | 615/9075 [00:54<10:51, 12.98it/s]
video_02 state:   7%|6         | 630/9075 [00:55<10:35, 13.28it/s]
video_02 state:   7%|7         | 645/9075 [00:56<10:17, 13.65it/s]
video_02 state:   7%|7         | 660/9075 [00:57<10:09, 13.80it/s]
video_02 state:   7%|7         | 675/9075 [00:58<10:12, 13.71it/s]
video_02 state:   8%|7         | 688/9075 [00:58<07:42, 18.11it/s]
video_02 state:   8%|7         | 693/9075 [01:00<10:41, 13.06it/s]
video_02 state:   8%|7         | 705/9075 [01:01<11:29, 12.14it/s]
video_02 state:   8%|7         | 720/9075 [01:02<11:07, 12.51it/s]
video_02 state:   8%|8         | 735/9075 [01:03<10:56, 12.71it/s]
video_02 state:   8%|8         | 750/9075 [01:04<10:49, 12.82it/s]
video_02 state:   8%|8         | 762/9075 [01:04<08:11, 16.91it/s]
video_02 state:   8%|8         | 767/9075 [01:05<10:59, 12.60it/s]
video_02 state:   9%|8         | 780/9075 [01:06<11:19, 12.21it/s]
video_02 state:   9%|8         | 792/9075 [01:06<08:09, 16.91it/s]
video_02 state:   9%|8         | 798/9075 [01:08<11:09, 12.37it/s]
video_02 state:   9%|8         | 810/9075 [01:09<11:35, 11.89it/s]
video_02 state:   9%|9         | 825/9075 [01:10<11:16, 12.20it/s]
video_02 state:   9%|9         | 839/9075 [01:10<07:49, 17.53it/s]
video_02 state:   9%|9         | 845/9075 [01:11<10:40, 12.84it/s]
video_02 state:   9%|9         | 855/9075 [01:12<11:53, 11.52it/s]
video_02 state:  10%|9         | 869/9075 [01:12<07:54, 17.31it/s]
video_02 state:  10%|9         | 876/9075 [01:13<10:38, 12.83it/s]
video_02 state:  10%|9         | 885/9075 [01:14<12:09, 11.23it/s]
video_02 state:  10%|9         | 900/9075 [01:15<11:14, 12.12it/s]
video_02 state:  10%|#         | 915/9075 [01:17<10:41, 12.72it/s]
video_02 state:  10%|#         | 930/9075 [01:18<10:24, 13.05it/s]
video_02 state:  10%|#         | 945/9075 [01:19<10:09, 13.34it/s]
video_02 state:  11%|#         | 959/9075 [01:19<07:22, 18.35it/s]
video_02 state:  11%|#         | 965/9075 [01:20<10:01, 13.47it/s]
video_02 state:  11%|#         | 975/9075 [01:21<11:04, 12.18it/s]
video_02 state:  11%|#         | 990/9075 [01:22<10:37, 12.69it/s]
video_02 state:  11%|#1        | 1005/9075 [01:23<10:12, 13.17it/s]
video_02 state:  11%|#1        | 1020/9075 [01:24<09:56, 13.49it/s]
video_02 state:  11%|#1        | 1035/9075 [01:25<10:00, 13.38it/s]
video_02 state:  12%|#1        | 1050/9075 [01:26<09:44, 13.73it/s]
video_02 state:  12%|#1        | 1065/9075 [01:27<09:34, 13.94it/s]
video_02 state:  12%|#1        | 1080/9075 [01:28<09:25, 14.14it/s]
video_02 state:  12%|#2        | 1095/9075 [01:29<09:23, 14.17it/s]
video_02 state:  12%|#2        | 1110/9075 [01:30<09:29, 13.98it/s]
video_02 state:  12%|#2        | 1125/9075 [01:32<09:28, 13.98it/s]
video_02 state:  13%|#2        | 1140/9075 [01:33<10:50, 12.20it/s]
video_02 state:  13%|#2        | 1155/9075 [01:34<10:21, 12.74it/s]
video_02 state:  13%|#2        | 1169/9075 [01:34<07:39, 17.22it/s]
video_02 state:  13%|#2        | 1175/9075 [01:36<11:32, 11.40it/s]
video_02 state:  13%|#3        | 1185/9075 [01:37<13:47,  9.54it/s]
video_02 state:  13%|#3        | 1200/9075 [01:39<14:08,  9.28it/s]
video_02 state:  13%|#3        | 1215/9075 [01:41<14:31,  9.02it/s]
video_02 state:  14%|#3        | 1230/9075 [01:42<12:45, 10.25it/s]
video_02 state:  14%|#3        | 1245/9075 [01:44<13:41,  9.53it/s]
video_02 state:  14%|#3        | 1260/9075 [01:45<12:40, 10.27it/s]
video_02 state:  14%|#4        | 1272/9075 [01:45<09:38, 13.49it/s]
video_02 state:  14%|#4        | 1277/9075 [01:46<12:41, 10.23it/s]
video_02 state:  14%|#4        | 1290/9075 [01:47<12:13, 10.61it/s]
video_02 state:  14%|#4        | 1303/9075 [01:48<08:38, 15.00it/s]
video_02 state:  14%|#4        | 1309/9075 [01:49<13:41,  9.46it/s]
video_02 state:  15%|#4        | 1320/9075 [01:50<13:38,  9.48it/s]
video_02 state:  15%|#4        | 1334/9075 [01:51<08:59, 14.35it/s]
video_02 state:  15%|#4        | 1341/9075 [01:52<11:41, 11.03it/s]
video_02 state:  15%|#4        | 1350/9075 [01:53<12:43, 10.12it/s]
video_02 state:  15%|#5        | 1365/9075 [01:54<11:27, 11.21it/s]
video_02 state:  15%|#5        | 1380/9075 [01:55<10:43, 11.95it/s]
video_02 state:  15%|#5        | 1395/9075 [01:56<10:23, 12.32it/s]
video_02 state:  16%|#5        | 1410/9075 [01:57<10:07, 12.61it/s]
video_02 state:  16%|#5        | 1425/9075 [01:58<09:51, 12.94it/s]
video_02 state:  16%|#5        | 1440/9075 [02:00<09:44, 13.06it/s]
video_02 state:  16%|#6        | 1455/9075 [02:01<09:29, 13.39it/s]
video_02 state:  16%|#6        | 1470/9075 [02:02<09:21, 13.54it/s]
video_02 state:  16%|#6        | 1485/9075 [02:03<09:10, 13.78it/s]
video_02 state:  17%|#6        | 1500/9075 [02:04<09:03, 13.94it/s]
